Title|Year|Genre|Avg Ratings|Votes|Gross
Love, Simon|(2018)|Comedy,Drama,Romance|7.6|106,946|$40.83M
A Wrinkle in Time|(2018)|Adventure,Family,Fantasy|4.2|43,356|$100.48M
Ready Player One|(2018)|Action,Adventure,Sci-Fi|7.4|401,186|$137.69M
Avengers: Infinity War|(2018)|Action,Adventure,Sci-Fi|8.4|936,129|$678.82M
Annihilation|(I) (2018)|Adventure,Drama,Horror|6.8|300,622|$32.73M
Jurassic World: Fallen Kingdom|(2018)|Action,Adventure,Sci-Fi|6.2|285,251|$417.72M
Deadpool 2|(2018)|Action,Adventure,Comedy|7.7|523,329|$324.59M
Maze Runner: The Death Cure|(2018)|Action,Adventure,Sci-Fi|6.3|126,249|$58.03M
Tomb Raider|(2018)|Action,Adventure,Fantasy|6.3|203,964|$58.25M
The New Mutants|(2020)|Action,Horror,Mystery|5.3|67,914|
Mamma Mia! Here We Go Again|(2018)|Comedy,Musical,Romance|6.6|87,746|$120.63M
The Grinch|(2018)|Animation,Adventure,Comedy|6.3|60,221|$270.62M
Paddington 2|(2017)|Animation,Adventure,Comedy|7.8|68,441|$40.44M
Ralph Breaks the Internet|(2018)|Animation,Adventure,Comedy|7.0|145,658|$201.09M
Midnight Sun|(2018)|Drama,Romance|6.6|27,969|$9.56M
Alita: Battle Angel|(2019)|Action,Adventure,Sci-Fi|7.3|249,067|$85.71M
Rampage|(2018)|Action,Adventure,Sci-Fi|6.1|155,923|$101.03M
Smallfoot|(2018)|Animation,Adventure,Comedy|6.6|37,183|$83.24M
Incredibles 2|(2018)|Animation,Action,Adventure|7.6|271,219|$608.58M
Peter Rabbit|(2018)|Animation,Adventure,Comedy|6.6|39,999|$115.25M
The Nutcracker and the Four Realms|(2018)|Adventure,Family,Fantasy|5.6|31,231|$54.86M
The Clapper|(I) (2017)|Comedy,Drama|5.1|7,063|
Every Day|(2018)|Drama,Fantasy,Romance|6.5|20,345|$6.10M
Flower|(I) (2017)|Comedy,Drama|6.0|8,329|$0.33M
Gnome Alone|(2017)|Animation,Adventure,Comedy|5.6|3,269|
Black Panther|(2018)|Action,Adventure,Sci-Fi|7.3|683,136|$700.06M
Gringo|(2018)|Action,Comedy,Crime|6.1|28,907|$4.97M
Game Night|(I) (2018)|Action,Comedy,Crime|6.9|221,219|$69.18M
Ocean's Eight|(2018)|Action,Comedy,Crime|6.3|203,018|$140.22M
Blockers|(2018)|Comedy|6.2|75,892|$60.31M
A Quiet Place|(2018)|Drama,Horror,Sci-Fi|7.5|485,642|$188.02M
The Strangers: Prey at Night|(2018)|Horror|5.2|29,557|$24.43M
The Disaster Artist|(2017)|Biography,Comedy,Drama|7.3|146,156|$21.12M
Truth or Dare|(I) (2018)|Horror,Thriller|5.2|52,160|$41.41M
Game Over, Man!|(2018)|Action,Comedy|5.4|28,408|
Overboard|(2018)|Comedy,Romance|6.0|36,732|$50.32M
The Vanishing of Sidney Hall|(2017)|Drama,Mystery,Romance|6.9|10,373|
Breaking In|(2018)|Action,Thriller|5.5|15,345|$46.38M
I Kill Giants|(2017)|Drama,Fantasy,Thriller|6.2|31,720|
Mortal Engines|(2018)|Action,Adventure,Fantasy|6.1|118,738|$15.95M
Coma|(I) (2019)|Action,Adventure,Fantasy|6.3|9,017|
Half Magic|(2018)|Comedy,Romance|4.7|1,303|
Step Sisters|(2018)|Comedy|5.5|4,304|
When We First Met|(2018)|Comedy,Fantasy,Romance|6.4|45,974|
Please Stand By|(2017)|Comedy,Drama|6.7|13,235|$0.01M
Life of the Party|(I) (2018)|Comedy|5.6|35,878|$52.86M
Venom|(2018)|Action,Adventure,Sci-Fi|6.7|423,779|$213.52M
Book Club|(I) (2018)|Comedy,Drama,Romance|6.1|27,072|$68.57M
Mary Poppins Returns|(2018)|Adventure,Comedy,Family|6.7|82,447|$171.96M
The Cured|(2017)|Drama,Horror,Sci-Fi|5.6|8,370|$0.02M
The Spy Who Dumped Me|(2018)|Action,Adventure,Comedy|6.1|74,128|$33.56M
Under the Silver Lake|(2018)|Crime,Drama,Mystery|6.5|37,882|$0.05M
Tag|(I) (2018)|Action,Comedy|6.5|125,088|$54.55M
Zoo|(I) (2017)|Adventure,Family,History|6.6|1,131|
Fantastic Beasts: The Crimes of Grindelwald|(2018)|Adventure,Family,Fantasy|6.5|240,701|$159.56M
Adrift|(I) (2018)|Action,Adventure,Biography|6.6|52,317|$31.45M
Happy Anniversary|(I) (2018)|Comedy|5.7|4,113|
The House with a Clock in Its Walls|(2018)|Comedy,Family,Fantasy|6.1|49,332|$68.55M
Logan Lucky|(2017)|Action,Comedy,Crime|7.0|141,906|$27.78M
The Darkest Minds|(2018)|Action,Adventure,Drama|5.7|30,737|$12.70M
Benji|(I) (2018)|Crime,Drama,Family|6.3|4,337|
Night School|(2018)|Comedy|5.6|38,864|$77.34M
How to Talk to Girls at Parties|(2017)|Comedy,Music,Romance|5.7|10,516|$0.08M
Johnny English Strikes Again|(2018)|Action,Adventure,Comedy|6.2|69,382|$4.41M
Lean on Pete|(2017)|Adventure,Drama,Family|7.2|12,222|$1.16M
Dude|(2018)|Comedy,Drama|5.1|6,745|
Measure of a Man|(2018)|Comedy,Drama|6.4|1,456|
Kodachrome|(2017)|Drama|6.8|14,777|
The Meg|(2018)|Action,Horror,Sci-Fi|5.6|161,470|$143.01M
Upgrade|(2018)|Action,Sci-Fi,Thriller|7.5|173,412|$11.98M
Social Animals|(I) (2018)|Comedy|5.3|1,819|
Kin|(I) (2018)|Action,Drama,Sci-Fi|5.8|16,232|$5.72M
Candy Jar|(2018)|Comedy|5.8|4,815|
Ibiza|(2018)|Comedy,Romance|5.2|16,697|
The Kissing Booth|(2018)|Comedy,Romance|6.0|77,180|
Robin Hood|(2018)|Action,Adventure,Drama|5.3|69,411|$30.82M
Ant-Man and the Wasp|(2018)|Action,Adventure,Comedy|7.0|349,825|$216.65M
Zeroville|(2019)|Comedy,Drama,Mystery|4.6|2,473|
Alex Strangelove|(2018)|Comedy,Drama,Romance|6.3|16,482|
Searching|(III) (2018)|Drama,Mystery,Thriller|7.6|153,381|$26.02M
The Year of Spectacular Men|(2017)|Comedy,Drama,Romance|5.7|1,475|
Set It Up|(2018)|Comedy,Romance|6.5|47,348|
Bohemian Rhapsody|(2018)|Biography,Drama,Music|7.9|492,471|$216.43M
Destination Wedding|(2018)|Comedy,Drama,Romance|6.0|27,302|
The Happytime Murders|(2018)|Action,Comedy,Crime|5.4|26,635|$20.71M
Mowgli: Legend of the Jungle|(2018)|Adventure,Drama,Fantasy|6.5|59,465|
All Summers End|(2017)|Drama,Romance|6.1|2,285|
Dear Dictator|(2017)|Comedy|5.0|4,964|
Bumblebee|(I) (2018)|Action,Adventure,Sci-Fi|6.7|152,109|$127.20M
Benched|(2018)|Drama,Sport|5.1|250|
Brain on Fire|(2016)|Biography,Drama|6.6|20,010|
Dog Days|(I) (2018)|Comedy,Drama,Romance|6.2|4,628|$6.81M
Dumbo|(2019)|Adventure,Family,Fantasy|6.3|71,258|$114.77M
Like Father|(2018)|Comedy,Drama|6.1|20,622|
Tau|(2018)|Sci-Fi,Thriller|5.8|29,566|
How It Ends|(2018)|Action,Drama,Mystery|5.0|47,633|
Slender Man|(2018)|Horror,Mystery,Thriller|3.2|31,871|$30.57M
The Hate U Give|(2018)|Crime,Drama|7.5|33,925|$29.72M
Wonder Park|(2019)|Animation,Adventure,Comedy|5.9|11,380|$45.22M
Goosebumps 2: Haunted Halloween|(2018)|Animation,Adventure,Comedy|5.6|19,784|$46.70M
The Package|(II) (2018)|Comedy,Thriller|5.5|16,030|
Welcome to Marwen|(2018)|Biography,Comedy,Drama|6.2|22,473|$10.76M
Glass|(2019)|Drama,Sci-Fi,Thriller|6.6|225,995|$111.05M
Shazam!|(2019)|Action,Adventure,Comedy|7.0|298,741|$140.37M
Aquaman|(2018)|Action,Adventure,Fantasy|6.9|419,979|$335.06M
Final Score|(2018)|Action,Drama,Thriller|5.8|11,219|
Sierra Burgess Is a Loser|(2018)|Comedy,Drama,Romance|5.7|37,410|
Jungle Cruise|(2021)|Action,Adventure,Comedy|6.6|118,934|
To All the Boys I've Loved Before|(2018)|Comedy,Drama,Romance|7.1|97,721|
Godzilla: King of the Monsters|(2019)|Action,Adventure,Fantasy|6.0|168,329|$110.50M
Nappily Ever After|(2018)|Comedy,Drama,Romance|6.4|8,840|
Next Gen|(I) (2018)|Animation,Action,Adventure|6.6|16,195|
Paper Year|(2018)|Drama,Romance|5.2|717|
Summer '03|(2018)|Comedy,Drama,Romance|5.5|3,165|$17.52M
Ben Is Back|(2018)|Drama|6.7|20,249|$3.70M
Forever My Girl|(2018)|Comedy,Drama,Music|6.7|16,350|$16.38M
Irreplaceable You|(2018)|Comedy,Drama,Romance|6.4|9,105|
Crazy Rich Asians|(2018)|Comedy,Drama,Romance|6.9|157,176|$174.53M
The Oath|(2018)|Comedy,Thriller|5.5|4,589|$0.40M
Instant Family|(2018)|Comedy,Drama|7.3|99,985|$67.36M
Anna and the Apocalypse|(2017)|Comedy,Horror,Musical|6.1|11,977|$0.55M
Teen Spirit|(2018)|Drama,Music|6.1|8,432|$0.44M
Rosie|(I) (2018)|Drama|7.0|1,693|$0.01M
The Beach Bum|(2019)|Comedy|5.5|20,796|$3.49M
Peppermint|(2018)|Action,Crime,Drama|6.5|61,687|$35.42M
Stella's Last Weekend|(2018)|Comedy,Drama|6.5|939|$0.00M
The Ballad of Buster Scruggs|(2018)|Comedy,Drama,Musical|7.3|134,605|
What Men Want|(2019)|Comedy,Fantasy,Romance|5.3|26,843|$54.61M
White Rabbit|(I) (2018)|Comedy,Drama|5.8|348|
Ride|(III) (2018)|Thriller|4.7|3,386|
Captain Marvel|(2019)|Action,Adventure,Sci-Fi|6.8|497,400|$426.83M
The New Romantic|(2018)|Comedy,Drama,Romance|5.7|2,129|
Better Start Running|(2018)|Action,Comedy|5.2|835|
The Upside|(2017)|Comedy,Drama|7.0|52,583|$108.25M
Madame|(2017)|Comedy,Drama,Romance|6.1|7,092|
A Star Is Born|(2018)|Drama,Music,Romance|7.6|358,422|$215.29M
Aladdin|(2019)|Adventure,Comedy,Family|6.9|246,590|$355.56M
The Kid Who Would Be King|(2019)|Action,Adventure,Family|6.0|15,819|$16.79M
Mid90s|(2018)|Comedy,Drama|7.4|57,030|$7.36M
Juliet, Naked|(2018)|Comedy,Drama,Music|6.6|21,545|$3.44M
Isn't It Romantic|(2019)|Comedy,Fantasy,Musical|5.9|66,737|$48.79M
Five Feet Apart|(2019)|Drama,Romance|7.2|55,871|$45.73M
Spies in Disguise|(2019)|Animation,Action,Adventure|6.8|43,015|
The Princess Switch|(2018)|Comedy,Drama,Family|6.1|24,474|
Missing Link|(2019)|Animation,Adventure,Comedy|6.7|24,376|$16.65M
Toy Story 4|(2019)|Animation,Adventure,Comedy|7.7|225,144|$434.04M
Pokémon Detective Pikachu|(2019)|Action,Adventure,Comedy|6.6|151,025|$144.11M
Fighting with My Family|(2019)|Biography,Comedy,Drama|7.1|75,129|$22.96M
Dumplin'|(2018)|Comedy,Drama|6.6|31,429|
In a Relationship|(2018)|Comedy,Drama|5.6|2,430|
Replicas|(2018)|Drama,Sci-Fi,Thriller|5.5|35,641|$4.05M
After|(I) (2019)|Drama,Romance|5.3|47,347|$12.14M
The Healer|(IV) (2016)|Comedy,Drama,Family|6.3|7,105|
A Dog's Way Home|(2019)|Adventure,Drama,Family|6.7|16,665|$41.95M
Happy Death Day 2U|(2019)|Comedy,Horror,Mystery|6.2|67,610|$28.05M
I Still See You|(2018)|Fantasy,Horror,Sci-Fi|5.8|9,444|
Time Freak|(2018)|Comedy,Drama,Romance|5.8|8,346|$0.01M
Jonathan|(2018)|Drama,Sci-Fi|5.9|5,921|
Brightburn|(2019)|Drama,Horror,Mystery|6.1|90,100|$17.30M
Bird Box|(2018)|Horror,Sci-Fi|6.6|307,362|
Then Came You|(2018)|Adventure,Comedy,Drama|7.0|11,615|
A Simple Favor|(2018)|Comedy,Crime,Mystery|6.8|140,062|$53.55M
Men in Black: International|(2019)|Action,Adventure,Comedy|5.6|124,203|$80.00M
Greta|(2018)|Drama,Mystery,Thriller|6.0|31,419|$10.52M
Bad Times at the El Royale|(2018)|Crime,Drama,Mystery|7.1|139,293|$17.84M
Won't You Be My Neighbor?|(2018)|Documentary,Biography|8.4|24,645|$22.84M
Mission: Impossible - Fallout|(2018)|Action,Adventure,Thriller|7.7|309,979|$220.16M
Us|(II) (2019)|Horror,Mystery,Thriller|6.8|260,542|$175.08M
Black Mirror: Bandersnatch|(2018)|Drama,Fantasy,Mystery|7.1|120,376|
Teen Spirit|(2018)|Drama,Music|6.1|8,432|$0.44M
Escape Room|(I) (2019)|Action,Adventure,Horror|6.4|108,317|$57.01M
The Lion King|(2019)|Animation,Adventure,Drama|6.8|228,074|$543.64M
Joker|(2019)|Crime,Drama,Thriller|8.4|1,087,658|$335.45M
Spider-Man: Into the Spider-Verse|(2018)|Animation,Action,Adventure|8.4|434,321|$190.24M
Spider-Man: Far from Home|(2019)|Action,Adventure,Sci-Fi|7.4|387,222|$390.53M
Anthem of a Teenage Prophet|(2018)|Drama|5.4|481|
Ghostbusters: Afterlife|(2021)|Comedy,Fantasy|7.9|376|
Five Feet Apart|(2019)|Drama,Romance|7.2|55,871|$45.73M
The Prodigy|(2019)|Fantasy,Horror,Mystery|5.9|25,017|$14.86M
Birds of Prey|(2020)|Action,Adventure,Comedy|6.1|212,769|$84.16M
Extremely Wicked, Shockingly Evil and Vile|(2019)|Biography,Crime,Drama|6.7|86,942|
Nancy Drew and the Hidden Staircase|(2019)|Comedy,Crime,Drama|5.8|4,433|
The Divorce Party|(2019)|Comedy,Family,Romance|5.1|648|
A Dog's Journey|(2019)|Adventure,Comedy,Drama|7.5|22,301|$22.78M
The Breaker Upperers|(2018)|Comedy|5.9|5,808|
Scary Stories to Tell in the Dark|(2019)|Adventure,Horror,Mystery|6.2|69,788|$62.74M
Giant Little Ones|(2018)|Drama|7.2|7,408|$0.18M
Child's Play|(2019)|Drama,Horror,Sci-Fi|5.7|48,931|$29.21M
Pet Sematary|(2019)|Horror,Mystery,Thriller|5.7|88,699|$54.72M
Walk. Ride. Rodeo.|(2019)|Biography,Drama|6.4|2,210|
Frozen II|(2019)|Animation,Adventure,Comedy|6.8|153,870|$477.37M
Tolkien|(2019)|Biography,Drama,Romance|6.8|37,131|$4.54M
The Hustle|(I) (2019)|Comedy,Crime|5.4|53,492|$35.42M
